Listing,Make,Year_model,Price,Milage,Exterior_color,Interior_color,Transmission,Drivetrain
2019 Dodge Grand Caravan SXT,Dodge,2019,"$18,981","34,639",Red,Black,Automatic,FWD
2016 Ford Flex Limited w/EcoBoost,Ford,2016,"$23,195","40,589",Gray,Black,Automatic,AWD
2007 Nissan Murano SL,Nissan,2007,"$2,499","159,108",Black,Gray,CVT,AWD
2005 Acura RSX,Acura,2005,"$4,000","202,000",White,Beige,Automatic,FWD
2019 Mercedes-Benz Sprinter 3500,Mercedes-Benz,2019,"$59,939","2,356",White,Black,Automatic,RWD
2015 BMW X6 xDrive35i,BMW,2015,"$32,277","27,636",White,Beige,Automatic,AWD
2017 Maserati Levante Base,Maserati,2017,"$39,895","32,993",Red,Other,Automatic,AWD
2013 Volkswagen CC 2.0T R-Line,Volkswagen,2013,"$9,895","42,788",Brown,Beige,Automatic,FWD
2010 Toyota Camry 2.0 LE,Toyota,2010,"$3,999","117,297",White,Other,Automatic,FWD
2015 Lexus RC F Base,Lexus,2015,"$35,895","60,659",Blue,Black,Automatic,RWD
2015 INFINITI Q70L 3.7X,INFINITI,2015,"$21,900","77,023",White,Black,Automatic,AWD
2008 Ford E350 Super Duty,Ford,2008,"$8,999","65,833",Gray,Gray,Automatic,RWD
2015 Audi S7 4.0T quattro,Audi,2015,"$38,995","42,750",Silver,Other,Automatic,AWD
2005 Cadillac STS V8,Cadillac,2005,"$5,995","73,510",White,Beige,Automatic,RWD
2017 Genesis G90 3.3T Premium,Genesis,2017,"$32,495","27,818",White,Black,Automatic,RWD
2014 Jeep Grand Cherokee Limited,Jeep,2014,"$15,895","90,291",Gray,Black,Automatic,4x4/4-wheel drive
2013 Dodge Grand Caravan SXT,Dodge,2013,"$6,900","82,431",Black,Gray,Automatic,FWD
2014 Land Rover LR4 Lux,Land,2014,"$19,990","77,866",Green,Other,Automatic,4x4/4-wheel drive
2016 Volkswagen Eos Komfort Edition,Volkswagen,2016,"$23,999","18,285",White,Beige,Automatic,FWD
2010 Hyundai Elantra Touring SE,Hyundai,2010,"$4,995","87,015",Silver,Black,Automatic,FWD
2016 BMW 528 i xDrive,BMW,2016,"$17,995","36,649",Black,Brown,Automatic,AWD
2020 Nissan Rogue SV,Nissan,2020,"$16,500","26,060",Blue,Black,CVT,AWD
2018 Chevrolet Equinox 1LT,Chevrolet,2018,"$12,390","45,691",Black,Black,Automatic,AWD
2017 Toyota 86,Toyota,2017,"$19,950","24,743",Blue,Black,Automatic,RWD
2019 Ford Edge ST,Ford,2019,"$26,329","10,220",White,Black,Automatic,AWD
2015 Mercedes-Benz CLA 45 AMG 4MATIC,Mercedes-Benz,2015,"$24,888","53,494",Black,Black,Automatic,AWD
2009 Lexus GX 470,Lexus,2009,"$13,890","102,089",Silver,White,Automatic,4x4/4-wheel drive
2016 Nissan Altima 2.5 SL,Nissan,2016,"$11,995","36,158",Gray,Black,Automatic,FWD
2010 Dodge Journey SXT,Dodge,2010,"$3,887","130,943",Black,Gray,Automatic,FWD
2018 Mazda Mazda6 Touring,Mazda,2018,"$14,888","37,798",Black,Black,Automatic,FWD
2015 INFINITI QX70 Base,INFINITI,2015,"$14,219","128,363",White,Gray,Automatic,RWD
2016 BMW 750 i xDrive,BMW,2016,"$31,500","35,630",Gray,Black,Automatic,AWD
2016 Ford Transit-350 XLT,Ford,2016,"$19,965","48,182",White,Gray,Automatic,RWD
2017 Maserati Ghibli Base,Maserati,2017,"$28,900","48,802",Other,Red,Automatic,RWD
2009 Acura TSX,Acura,2009,"$9,215","51,332",Black,Other,Automatic,FWD
2019 Volkswagen Atlas 3.6 V6 SEL R-Line,Volkswagen,2019,"$36,099","1,393",Blue,Beige,Automatic,FWD
2017 Mercedes-Benz E 300 4MATIC Sport,Mercedes-Benz,2017,"$25,689","28,963",Black,Black,Automatic,AWD
2019 Subaru Legacy,Subaru,2019,"$12,900",62,Black,Black,CVT,AWD
2019 Dodge Durango GT,Dodge,2019,"$24,900",28,Silver,Black,Automatic,RWD
2017 Lexus NX 200t F Sport,Lexus,2017,"$23,990","21,248",Silver,Black,Automatic,AWD
2017 Hyundai Elantra Limited,Hyundai,2017,"$9,995","41,824",Silver,Black,Automatic,FWD
2016 Ford Explorer Limited,Ford,2016,"$21,500","30,669",Other,Other,Automatic,4x4/4-wheel drive
2019 Chevrolet Equinox 1LT,Chevrolet,2019,"$16,500",328,Silver,Gray,Automatic,AWD
2017 Nissan Altima 2.5 S,Nissan,2017,"$9,480","36,476",White,Gray,CVT,FWD
2018 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz,2018,"$36,500",43,Blue,Beige,Automatic,AWD
2018 Buick Encore Essence,Buick,2018,"$13,500",62,Black,Other,Automatic,FWD
2015 Chevrolet Tahoe LTZ,Chevrolet,2015,"$24,900","62,990",Other,Other,Automatic,4x4/4-wheel drive
2010 Dodge Grand Caravan SE,Dodge,2010,"$2,995","176,903",Brown,Black,Automatic,FWD
2004 GMC Envoy SLT,GMC,2004,"$3,295","158,537",Red,Gray,Automatic,4x4/4-wheel drive
2013 Toyota Highlander Base Plus,Toyota,2013,"$15,798","39,801",Gray,Black,Automatic,AWD
2017 Mercedes-Benz GLE 550e Base 4MATIC,Mercedes-Benz,2017,"$35,800","40,162",White,Brown,Automatic,AWD
2019 Nissan Sentra SV,Nissan,2019,"$10,495","10,665",Silver,Gray,CVT,FWD
2013 Cadillac ATS 2.0L Turbo,Cadillac,2013,"$10,998","65,552",Black,Black,Manual,RWD
2018 Genesis G80 3.8L,Genesis,2018,"$23,020","41,697",White,Beige,Automatic,RWD
2019 Volkswagen Arteon 2.0T SEL Premium,Volkswagen,2019,"$33,730","1,963",Silver,Black,Automatic,AWD
2010 Lexus LS 460 Base,Lexus,2010,"$11,900","107,023",Gold,Other,Automatic,AWD
2019 Nissan Altima 2.5 SL,Nissan,2019,"$16,995","2,137",Black,Other,CVT,FWD
2016 BMW i3 Base w/Range Extender,BMW,2016,"$17,265","31,364",Silver,White,Automatic,RWD
2017 Nissan Sentra SL,Nissan,2017,"$12,900","15,120",Gray,Gray,CVT,FWD
2016 Maserati Ghibli S Q4,Maserati,2016,"$25,777","39,246",Gray,Black,Automatic,AWD
2017 Jaguar XF 35t R-Sport,Jaguar,2017,"$20,335","80,435",Green,Black,Automatic,AWD
2017 BMW X6 xDrive35i,BMW,2017,"$37,998","30,388",Black,Red,Automatic,AWD
2017 BMW 320 i xDrive,BMW,2017,"$14,900","45,830",Red,Brown,Automatic,AWD
2019 Jeep Wrangler Unlimited Sahara,Jeep,2019,"$35,000","18,547",Black,Red,Manual,4x4/4-wheel drive
2018 Honda Accord Sport,Honda,2018,"$17,998","13,875",Black,Black,CVT,FWD
2017 INFINITI Q60 3.0T Premium,INFINITI,2017,"$24,750","40,227",Black,Gray,Automatic,AWD
2019 Dodge Journey Crossroad,Dodge,2019,"$24,395","15,776",Black,Black,Automatic,AWD
2012 MINI Cooper Countryman Base,MINI,2012,"$7,995","79,163",White,Black,Automatic,FWD
2018 Acura ILX 4DR SDN,Acura,2018,"$15,997","26,171",Blue,Gray,Automatic,FWD
2017 Nissan Altima 2.5 SR,Nissan,2017,"$13,280","40,232",White,Blue,CVT,FWD
2014 Maserati Ghibli S Q4,Maserati,2014,"$26,900","33,477",White,Brown,Automatic,AWD
2018 Chrysler Pacifica Touring-L,Chrysler,2018,"$23,980","10,554",White,Black,Automatic,FWD
2013 Porsche Boxster S,Porsche,2013,"$38,549","26,701",Black,Black,Manual,RWD
2015 Ford Transit Connect Titanium,Ford,2015,"$16,990","30,421",White,Gray,Automatic,FWD
2013 Dodge Dart Limited/GT,Dodge,2013,"$7,995","68,653",Gray,Black,Automatic,FWD
2017 Buick Regal Turbo Sport Touring,Buick,2017,"$18,299","5,733",Black,Beige,Automatic,FWD
2020 Cadillac XT6 Premium Luxury AWD,Cadillac,2020,"$49,995","4,030",Silver,Black,Automatic,AWD
2016 Lexus GS 350 Base,Lexus,2016,"$23,750","34,554",White,Beige,Automatic,AWD
2017 Hyundai Sonata Limited 2.0T,Hyundai,2017,"$18,198","24,133",White,Black,Automatic,FWD
2006 Volvo XC70,Volvo,2006,"$4,590","100,000",Green,Other,Automatic,AWD
2008 Cadillac DTS W/1SC,Cadillac,2008,"$11,995","46,677",White,Gray,Automatic,FWD
2019 Cadillac XT4 Sport,Cadillac,2019,"$35,999","2,110",Black,Black,Automatic,FWD
2006 Chrysler 300C Base,Chrysler,2006,"$6,799","80,224",Silver,Gray,Automatic,RWD
2018 INFINITI QX60 Base,INFINITI,2018,"$25,430","27,233",Silver,Gray,CVT,AWD
2012 Chrysler 200 Touring,Chrysler,2012,"$5,599","104,691",White,Black,Automatic,FWD
2009 Volkswagen Touareg 2 V6 TDI,Volkswagen,2009,"$9,699","106,895",White,Black,Automatic,AWD
2018 INFINITI QX60 Base,INFINITI,2018,"$22,388","42,641",Black,Beige,CVT,FWD
2017 Ford Fusion Hybrid Titanium,Ford,2017,"$13,855","54,264",Silver,Black,CVT,FWD
2014 Nissan Murano SL,Nissan,2014,"$13,485","53,302",Blue,Black,CVT,AWD
